	6F0-01-01 	0406 	0700 	0009 
 	727-13-04 	8802 	E203 	3CF0 
 	727-13-05 	0012 	006C 	00C4 
 	727-13-06 	C601 	2001 	7AA9 
 	727-13-07 	01D4 	022E 	024F 
 	727-13-08 	8802 	E203 	3CF4 
 	727-13-09 	0288 	02E2 	03BB 
 	727-13-10 	3C03 	9603 	F019 
 	727-13-11 	044A 	0012 	00B2 
 	727-13-12 	6C00 	C601 	20A6 
 	727-14-01 	00EE 	0001 	1648 
 	727-14-02 	0001 	BA00 	0100 
 	727-14-03 	C200 	025E 	0067 
 	727-14-04 	027E 	0001 	E6AD 
 	727-14-05 	0001 	7600 	00BE 
 	727-14-06 	FE00 	0106 	004D 
 	727-14-07 	00EE 	0001 	164E 
 	727-14-08 	0001 	BA00 	0106 
 	727-14-09 	C200 	025E 	006D 
 	727-14-10 	027E 	0001 	E6B9 
 	727-14-11 	0001 	7600 	00CA 
 	727-14-12 	FE00 	0106 	0059 
 	727-14-13 	00F2 	0001 	2E76 
 	727-14-14 	0001 	BE00 	0116 
 	727-14-15 	C600 	0262 	0081 
 	727-14-16 	027A 	0001 	EABF 
 	727-14-17 	0001 	7A00 	01D5 
 	727-14-18 	1600 	010A 	007B 
 	727-15-01 	0008 	002E 	007A 
 	727-15-02 	1000 	0D00 	2C8E 
 	727-15-03 	005B 	0049 	00EA 
 	727-15-04 	9700 	3700 	7A8F 
 	727-15-05 	000D 	002C 	0081 
 	727-15-06 	5B00 	4900 	09F6 
 	727-15-07 	0012 	003E 	009A 
 	727-15-08 	7300 	2600 	C3A7 
 	727-15-09 	0009 	0012 	0067 
 	727-15-10 	3E00 	7300 	080C 
 	727-15-11 	002E 	0010 	0092 
 	727-15-12 	9700 	8C00 	52CA 
 	727-16-01 	0041 	8203 	444F 
 	727-16-02 	8506 	4788 	09A9 
 	727-16-03 	4A8B 	0C4D 	8E03 
 	727-16-04 	0F50 	9112 	539D 
 	727-16-05 	9415 	5697 	18F7 
 	727-16-06 	599A 	1B5C 	9D51 
 	727-17-01 	0012 	006C 	00C4 
 	727-17-02 	C601 	2001 	7AA9 
 	727-17-03 	01D4 	022E 	024F 
 	727-17-04 	8802 	E203 	3CF4 
 	727-17-05 	0012 	006C 	00C8 
 	727-17-06 	C601 	2001 	7AAD 
 	727-17-07 	01D4 	022E 	0253 
 	727-17-08 	8802 	E203 	3CF8 
 	727-17-09 	0288 	02E2 	03BF 
 	727-17-10 	3C03 	9603 	F01D 
 	727-17-11 	044A 	0012 	00B6 
 	727-17-12 	6C00 	C601 	20AA 
 	727-18-01 	00EE 	0001 	164C 
 	727-18-02 	0001 	BA00 	0104 
 	727-18-03 	C200 	025E 	006B 
 	727-18-04 	027E 	0001 	E6B1 
 	727-18-05 	0001 	7600 	00C2 
 	727-18-06 	FE00 	0106 	0051 
 	727-18-07 	00EE 	0001 	1652 
 	727-18-08 	0001 	BA00 	010A 
 	727-18-09 	C200 	025E 	0071 
 	727-18-10 	027E 	0001 	E6BD 
 	727-18-11 	0001 	7600 	00CE 
 	727-18-12 	FE00 	0106 	005D 
 	727-18-13 	00F2 	0001 	2E7A 
 	727-18-14 	0001 	BE00 	011A 
 	727-18-15 	C600 	0262 	0085 
 	727-18-16 	027A 	0001 	EAC3 
 	727-18-17 	0001 	7A00 	01D9 
 	727-18-18 	1600 	010A 	007F 
 	727-19-01 	0008 	002E 	007E 
 	727-19-02 	1000 	0D00 	2C92 
 	727-19-03 	005B 	0049 	00EE 
 	727-19-04 	9700 	3700 	7A93 
 	727-19-05 	000D 	002C 	0085 
 	727-19-06 	5B00 	4900 	09FA 
 	727-19-07 	0012 	003E 	009E 
 	727-19-08 	7300 	2600 	C3AB 
 	727-19-09 	0009 	0012 	006B 
 	727-19-10 	3E00 	7300 	0810 
 	727-19-11 	002E 	0010 	0096 
 	727-19-12 	9700 	8C00 	52CE 
 	727-20-01 	0041 	8203 	4459 
 	727-20-02 	8506 	4788 	09B3 
 	727-20-03 	4A8B 	0C4D 	8E0D 
 	727-20-04 	0F50 	9112 	53A7 
 	727-20-05 	9415 	5697 	1801 
 	727-20-06 	599A 	1B5C 	9D5B 
 	727-21-01 	0012 	006C 	00CE 
 	727-21-02 	C601 	2001 	7AB3 
 	727-21-03 	01D4 	022E 	0259 
 	727-21-04 	8802 	E203 	3CFE 
 	727-21-05 	0012 	006C 	00D2 
 	727-21-06 	C601 	2001 	7AB7 
 	727-21-07 	01D4 	022E 	025D 
 	727-21-08 	8802 	E203 	3C02 
 	727-21-09 	0288 	02E2 	03C9 
 	727-21-10 	3C03 	9603 	F027 
 	727-21-11 	044A 	0012 	00C0 
 	727-21-12 	6C00 	C601 	20B4 
 	727-22-01 	00EE 	0001 	1656 
 	727-22-02 	0001 	BA00 	010E 
 	727-22-03 	C200 	025E 	0075 
 	727-22-04 	027E 	0001 	E6BB 
 	727-22-05 	0001 	7600 	00CC 
 	727-22-06 	FE00 	0106 	005B 
 	727-22-07 	00EE 	0001 	165C 
 	727-22-08 	0001 	BA00 	0114 
 	727-22-09 	C200 	025E 	007B 
 	727-22-10 	027E 	0001 	E6C7 
 	727-22-11 	0001 	7600 	00D8 
 	727-22-12 	FE00 	0106 	0067 
 	727-22-13 	00F2 	0001 	2E84 
 	727-22-14 	0001 	BE00 	0124 
 	727-22-15 	C600 	0262 	008F 
 	727-22-16 	027A 	0001 	EACD 
 	727-22-17 	0001 	7A00 	01E3 
 	727-22-18 	1600 	010A 	0089 
 	727-23-01 	0008 	002E 	0088 
 	727-23-02 	1000 	0D00 	2C9C 
 	727-23-03 	005B 	0049 	00F8 
 	727-23-04 	9700 	3700 	7A9D 
 	727-23-05 	000D 	002C 	008F 
 	727-23-06 	5B00 	4900 	0904 
 	727-23-07 	0012 	003E 	00A8 
 	727-23-08 	7300 	2600 	C3B5 
 	727-23-09 	0009 	0012 	0075 
 	727-23-10 	3E00 	7300 	081A 
 	727-23-11 	002E 	0010 	00A0 
 	727-23-12 	9700 	8C00 	52D8 
 	727-24-01 	0041 	8203 	445D 
 	727-24-02 	8506 	4788 	09B7 
 	727-24-03 	4A8B 	0C4D 	8E11 
 	727-24-04 	0F50 	9112 	53AB 
 	727-24-05 	9415 	5697 	1805 
 	727-24-06 	599A 	1B5C 	9D5F 
 	733-01-01 	C200 	0000 	00FE 
 	733-01-02 	4213 	008A 	809C 
 	733-01-03 	0000 	F080 	A04E 
 	733-01-04 	C070 	00F0 	60BF 
 	733-01-05 	205A 	0000 	00BA 
 	733-01-06 	0000 	0000 	0041 
 	733-01-07 	0041 	8500 	040C 
 	733-01-08 	0500 	0000 	0048 
 	733-01-09 	0000 	0000 	0044 
 	733-01-10 	0000 	0000 	004B 
 	733-01-11 	0000 	0000 	004C 
 	733-01-12 	0000 	0000 	004D 
 	733-01-13 	0000 	0000 	4E 
 	733-02-01 	3146 	5438 	5797 
 	733-02-02 	3342 	4E39 	528C 
 	733-02-03 	4545 	3638 	3269 
 	733-02-04 	3431 	A5 	 
 	737-01-01 	3146 	5438 	579A 
 	737-01-02 	3342 	4E39 	528F 
 	737-01-03 	4545 	3638 	326C 
 	737-01-04 	3431 	A8 	 
 	737-02-01 	D7EA 	E030 	7082 
 	737-02-02 	0CE5 	9100 	00C4 
 	737-02-03 	0000 	43 	 
 	737-03-01 	0131 	74 	 
 	737-04-01 	0000 	43 	 
 	737-06-01 	0045 	 	 
 	737-07-01 	0147 	 	 
 	740-01-01 	FFFF 	FFFF 	FF44 
 	740-01-02 	FFE1 	FFFF 	BFE7 
 	740-01-03 	FFF8 	0000 	42 
 	740-02-01 	FFFF 	FFFF 	FF45 
 	740-02-02 	FFC3 	FFFE 	000A 
 	740-02-03 	0000 	004C 	 
 	740-03-01 	0027 	107F 	7F80 
 	740-03-02 	3C03 	0080 	808B 
 	740-03-03 	0101 	0501 	0055 
 	740-03-04 	0100 	0101 	0051 
 	740-03-05 	0117 	7001 	F4CC 
 	740-03-06 	3C46 	01F4 	01C8 
 	740-03-07 	F401 	F401 	F42F 
 	740-03-08 	01F4 	01F4 	013D 
 	740-03-09 	F401 	F401 	F431 
 	740-03-10 	01F4 	01F4 	0145 
 	740-03-11 	F401 	F401 	F439 
 	740-03-12 	01F4 	01F4 	0147 
 	740-03-13 	F400 	0000 	0051 
 	740-03-14 	0000 	0000 	005E 
 	740-03-15 	0000 	0000 	005F 
 	740-03-16 	0000 	0000 	0060 
 	740-04-01 	0101 	01E6 	194E 
 	740-04-02 	0006 	A402 	BCB5 
 	740-04-03 	6400 	0800 	06C0 
 	740-04-04 	0000 	0000 	004F 
 	740-04-05 	5A0A 	0100 	00B5 
 	740-04-06 	0101 	0101 	0055 
 	740-04-07 	0300 	0000 	0055 
 	740-04-08 	0000 	0000 	0053 
 	740-04-09 	0000 	54 	 
 	740-05-01 	5F14 	002B 	01EC 
 	740-05-02 	02BC 	0000 	000C 
 	740-05-03 	004F 	 	 
 	740-06-01 	0004 	0000 	0153 
 	740-06-02 	0A00 	0000 	015A 
 	740-06-03 	0100 	0005 	0056 
 	740-06-04 	0101 	0F00 	0163 
 	740-06-05 	0000 	0000 	0052 
 	740-06-06 	0000 	53 	 
 	740-07-01 	3219 	000A 	01A5 
 	740-07-02 	0002 	BC00 	000E 
 	740-07-03 	0051 	 	 
 	740-08-01 	0000 	0000 	0050 
 	740-08-02 	0000 	0000 	0152 
 	740-08-03 	0000 	0000 	0052 
 	740-08-04 	0000 	0000 	0053 
 	740-08-05 	0000 	0000 	0054 
 	740-08-06 	0055 	 	 
 	741-01-01 	FFFF 	FFFF 	FF45 
 	741-01-02 	FFE1 	FFFF 	BFE8 
 	741-01-03 	FFF0 	0000 	3B 
 	741-02-01 	FFFF 	FFFF 	FF46 
 	741-02-02 	FFFC 	3FFF 	C045 
 	741-02-03 	0000 	004D 	 
 	741-03-01 	0027 	107F 	7F81 
 	741-03-02 	3C03 	0080 	808C 
 	741-03-03 	0101 	0501 	0056 
 	741-03-04 	0100 	0101 	0052 
 	741-03-05 	0117 	7001 	F4CD 
 	741-03-06 	3C46 	01F4 	01C9 
 	741-03-07 	F401 	F401 	F430 
 	741-03-08 	01F4 	01F4 	013E 
 	741-03-09 	F401 	F401 	F432 
 	741-03-10 	01F4 	01F4 	0146 
 	741-03-11 	F401 	F401 	F43A 
 	741-03-12 	01F4 	01F4 	0148 
 	741-03-13 	F400 	0000 	0052 
 	741-03-14 	0000 	0000 	005F 
 	741-03-15 	0000 	0000 	0060 
 	741-03-16 	0000 	0000 	0061 
 	741-03-17 	0062 	 	 
 	741-04-01 	0101 	01E6 	194F 
 	741-04-02 	0006 	A402 	BCB6 
 	741-04-03 	6400 	0800 	06C1 
 	741-04-04 	0000 	0000 	0050 
 	741-04-05 	5A0A 	0100 	00B6 
 	741-04-06 	0101 	0101 	0056 
 	741-04-07 	0300 	0000 	0056 
 	741-04-08 	0000 	0000 	0054 
 	741-04-09 	0000 	55 	 
 	741-05-01 	5F14 	002B 	01ED 
 	741-05-02 	02BC 	0000 	000D 
 	741-05-03 	0050 	 	 
 	741-06-01 	0004 	0000 	0154 
 	741-06-02 	0A00 	0000 	015B 
 	741-06-03 	0100 	0005 	0057 
 	741-06-04 	0101 	0F00 	0164 
 	741-06-05 	0000 	0000 	0053 
 	741-06-06 	0000 	54 	 
 	741-07-01 	0000 	000A 	015B 
 	741-07-02 	0002 	BC00 	000F 
 	741-07-03 	0052 	 	 
 	741-08-01 	0000 	0000 	0051 
 	741-08-02 	0000 	0000 	0052 
 	741-08-03 	0000 	0000 	0053 
 	741-08-04 	0000 	0000 	0054 
 	741-08-05 	0000 	0000 	0055 
 	741-08-06 	0056 	 	 
 	744-01-01 	C000 	0160 	006E 
 	744-01-02 	3220 	0BB8 	63 
 	744-02-01 	000A 	C00A 	80A2 
 	744-03-01 	4002 	BC0A 	C017 
 	744-03-02 	0A0A 	C024 	 
 	744-04-01 	0AE0 	0A0A 	E02E 
 	744-04-02 	0A5B 	 	 
 	744-05-01 	000A 	8002 	BC99 
 	744-05-02 	C00A 	C00A 	E6 
 	744-06-01 	0080 	0109 	0AE6 
 	744-06-02 	C00A 	0A80 	A7 
 	744-07-01 	0AC0 	0A80 	A7 
 	744-08-01 	0000 	0000 	0054 
 	744-08-02 	0000 	0000 	0055 
 	744-08-03 	0000 	0056 	 
 	744-09-01 	0000 	0A00 	005F 
 	744-09-02 	0000 	56 	 
 	744-10-01 	000A 	000A 	0070 
 	744-11-01 	1471 	 	 
 	744-12-01 	2D01 	5AE6 	 
 	744-13-01 	7D28 	7D0C 	0390 
 	744-14-01 	1919 	2D2D 	503C 
 	744-14-02 	502F 	2F3C 	3C87 
 	744-14-03 	5050 	02 	 
 	744-15-01 	1919 	2D2D 	4633 
 	744-15-02 	4628 	2535 	325C 
 	744-15-03 	4446 	ED 	 
 	744-16-01 	3232 	3737 	3C70 
 	744-16-02 	3C9F 	 	 
 	744-17-01 	3232 	3737 	3C71 
 	744-17-02 	3CA0 	 	 
 	744-18-01 	0000 	3232 	642C 
 	744-18-02 	64C9 	 	 
 	744-19-01 	4141 	4B4B 	5AD7 
 	744-19-02 	693C 	3C4B 	4BDD 
 	744-19-03 	5F5F 	25 	 
 	744-20-01 	4141 	4B4B 	5ADE 
 	744-20-02 	693C 	3C4B 	4BE4 
 	744-20-03 	5F5F 	2C 	 
 	744-21-01 	0000 	0000 	64D1 
 	744-21-02 	64D2 	 	 
 	744-22-01 	0000 	0000 	006E 
 	744-22-02 	006F 	 	 
 	744-23-01 	0101 	0000 	0071 
 	744-23-02 	0000 	0001 	0071 
 	744-24-01 	0019 	1388 	0B2F 
 	744-24-02 	B864 	8D 	 
 	744-25-01 	0244 	0244 	02FF 
 	744-25-02 	D502 	D51E 	 
 	744-26-01 	3FF8 	00A9 	 
 	744-27-01 	07FF 	FFFF 	FF76 
 	744-27-02 	FFFF 	FFFF 	FF6F 
 	744-27-03 	FFFF 	FF72 	 
 	744-28-01 	FFFF 	FFFF 	FF6F 
 	744-28-02 	FF74 	 	 
 	744-29-01 	0000 	0000 	0075 
 	744-29-02 	0076 	 	 
 	744-30-01 	0002 	5802 	6C44 
 	744-31-01 	0719 	012C 	19E3 
 	744-32-01 	5F5F 	0014 	5AAA 
 	744-32-02 	005A 	5A00 	5A8D 
 	744-32-03 	5A00 	5A5A 	008E 
 	744-32-04 	5ADB 	 	 
 	744-33-01 	0F5A 	5A5B 	6401 
 	744-33-02 	0F0F 	555D 	64B4 
 	744-33-03 	0E0E 	9D 	 
 	744-34-01 	3250 	4B55 	37D9 
 	744-34-02 	5055 	648A 	 
 	744-35-01 	2864 	233C 	2894 
 	744-35-02 	6423 	3C45 	 
 	744-36-01 	4B64 	4B64 	5A3A 
 	744-36-02 	465A 	465A 	5013 
 	744-36-03 	6450 	015E 	0097 
 	744-36-04 	1401 	5E00 	140C 
 	744-36-05 	3C28 	015E 	0049 
 	744-36-06 	143C 	2801 	5E5E 
 	744-36-07 	0014 	9C 	 
 	744-37-01 	5546 	5546 	641D 
 	744-37-02 	1E64 	1E01 	5E83 
 	744-37-03 	0014 	015E 	00F8 
 	744-37-04 	1450 	6455 	6407 
 	744-37-05 	3C46 	4B64 	4B03 
 	744-37-06 	6455 	6401 	5E04 
 	744-37-07 	0014 	015E 	00FC 
 	744-37-08 	149E 	 	 
 	744-38-01 	0850 	505A 	088E 
 	744-38-02 	5050 	5A7F 	 
 	744-39-01 	012C 	3C64 	4698 
 	744-39-02 	0064 	4600 	6494 
 	744-40-01 	0A46 	5A5A 	0090 
 	744-40-02 	7801 	5E00 	1478 
 	744-40-03 	5A00 	7801 	5EBF 
 	744-40-04 	0014 	A3 	 
 	744-41-01 	0000 	0000 	008D 
 	744-41-02 	0000 	07D0 	0065 
 	744-41-03 	0000 	0000 	008F 
 	744-41-04 	0000 	0000 	0090 
 	744-41-05 	0000 	0000 	0091 
 	744-41-06 	0000 	0005 	0097 
 	744-41-07 	0A9D 	 	 
 	744-42-01 	0101 	9020 	 
 	744-43-01 	2D64 	4155 	2DE3 
 	744-43-02 	6441 	558A 	 
 	744-44-01 	4164 	1E3C 	4BDA 
 	744-44-02 	641E 	3C4F 	 
 	744-45-01 	3728 	3728 	55A4 
 	744-45-02 	4655 	4650 	5013 
 	744-45-03 	5050 	015E 	0092 
 	744-45-04 	1401 	5E00 	141B 
 	744-45-05 	3C28 	015E 	0058 
 	744-45-06 	143C 	2801 	5E6D 
 	744-45-07 	0014 	AB 	 
 	744-46-01 	5550 	555A 	1E04 
 	744-46-02 	641E 	6401 	5ED8 
 	744-46-03 	0014 	015E 	0007 
 	744-46-04 	1450 	6455 	6416 
 	744-46-05 	3C46 	4B64 	460D 
 	744-46-06 	6446 	6401 	5E04 
 	744-46-07 	0014 	015E 	000B 
 	744-46-08 	14AD 	 	 
 	751-01-01 	01FF 	80DA 	 
 	751-03-01 	005C 	 	 
 	751-04-01 	0138 	F000 	63E9 
 	751-04-02 	CB29 	 	 
 	751-05-01 	0810 	B088 	AE 
 	751-06-01 	4B41 	5843 	 
 	751-07-01 	0060 	 	 
 	754-01-01 	3002 	0000 	008F 
 	754-02-01 	1D00 	0000 	108B 
 	754-02-02 	0000 	005F 	 
 	754-03-01 	0A00 	F541 	0CAB 
 	754-03-02 	CD52 	3C5E 	2D46 
 	754-03-03 	005A 	000F 	05CF 
 	754-03-04 	0960 	5050 	006B 
 	754-03-05 	1000 	2A88 	7DA2 
 	754-03-06 	03C3 	0FFC 	A0D5 
 	754-03-07 	1C40 	4405 	 
 	754-04-01 	0064 	9601 	2C87 
 	754-04-02 	0064 	0258 	0A29 
 	754-04-03 	0078 	0005 	0AE9 
 	754-04-04 	003C 	003C 	00DB 
 	754-04-05 	140C 	84 	 
 	754-05-01 	696E 	7465 	7283 
 	754-05-02 	6E65 	742E 	350C 
 	754-05-03 	672E 	6174 	7441 
 	754-05-04 	2E6E 	612E 	66F5 
 	754-05-05 	6F72 	6400 	00AA 
 	754-05-06 	0000 	0000 	0066 
 	754-05-07 	0000 	0000 	0067 
 	754-05-08 	0000 	0000 	0068 
 	754-06-01 	3030 	3030 	3052 
 	754-06-02 	3030 	3030 	3053 
 	754-06-03 	3030 	3030 	3054 
 	754-06-04 	3030 	3030 	3055 
 	754-06-05 	3030 	3030 	3056 
 	754-06-06 	3030 	3030 	3057 
 	754-06-07 	3030 	3030 	3058 
 	754-06-08 	3030 	3030 	3059 
 	754-07-01 	0203 	596F 	30 
 	754-08-01 	1D00 	596F 	49 
 	754-09-01 	0000 	0000 	0065 
 	754-09-02 	0000 	0000 	0066 
 	754-09-03 	0000 	0000 	0067 
 	754-09-04 	0000 	0000 	0068 
 	754-10-01 	5553 	14 	 
 	754-11-01 	AA17 	 	 
 	754-12-01 	006E 	 	 
 	754-13-01 	0001 	0205 	0279 
 	754-13-02 	0202 	0502 	027D 
 	754-13-03 	0205 	0001 	027B 
 	754-13-04 	0503 	0303 	0A8A 
 	754-13-05 	0303 	030A 	0086 
 	754-13-06 	0203 	0A04 	048B 
 	754-13-07 	040F 	0404 	0494 
 	754-13-08 	0F85 	 	 
 	754-14-01 	4B4B 	4B4B 	4BE7 
 	754-14-02 	4B4B 	4B4B 	4BE8 
 	754-14-03 	4B4B 	4B4B 	4BE9 
 	754-14-04 	4B4B 	4B4B 	4BEA 
 	754-14-05 	4B4B 	4B4B 	46E6 
 	754-14-06 	413C 	3C46 	41B5 
 	754-14-07 	3C32 	4641 	3CA7 
 	754-14-08 	32A9 	 	 
 	754-15-01 	4445 	3031 	015C 
 	754-15-02 	0708 	81 	 
 	754-16-01 	03C3 	0FA0 	E7 
 	754-17-01 	0000 	0000 	0073 
 	754-17-02 	0000 	0000 	0074 
 	754-17-03 	0000 	75 	 
 	754-18-01 	0384 	0000 	0A05 
 	754-18-02 	7FF4 	 	 
 	754-19-01 	13FB 	27FD 	00A7 
 	754-19-02 	0076 	 	 
 	754-20-01 	626F 	6F74 	73A3 
 	754-20-02 	7472 	6170 	2E62 
 	754-20-03 	6175 	746F 	6EA5 
 	754-20-04 	6F6D 	6963 	2E55 
 	754-20-05 	6169 	3A38 	30EC 
 	754-20-06 	3930 	0000 	00EA 
 	754-20-07 	0000 	0000 	0082 
 	754-20-08 	0000 	0000 	0083 
 	760-01-01 	3146 	5438 	57C3 
 	760-01-02 	3342 	4E39 	52B8 
 	760-01-03 	4545 	3638 	3295 
 	760-01-04 	3431 	D1 	 
 	760-02-01 	3120 	1021 	220E 
 	760-02-02 	2100 	0000 	008C 
 	760-03-01 	2CE8 	8481 	0286 
 	760-03-02 	8310 	FF 	 
 	760-04-01 	0000 	0102 	0170 
 	760-04-02 	0000 	0100 	006E 
 	760-04-03 	0000 	2000 	69F7 
 	760-04-04 	0000 	0000 	006F 
 	760-04-05 	0001 	0000 	0172 
 	760-04-06 	0100 	0000 	0072 
 	760-04-07 	0072 	 	 
 	783-01-01 	E009 	80F5 	 
 	783-02-01 	0E9B 	 	 
 	783-03-01 	0997 	 	 
 	791-01-01 	0100 	0100 	11AD 
 	791-01-02 	1011 	732F 	 
 	791-02-01 	0A54 	407C 	00B5 
 	791-02-02 	7FD5 	5555 	55EF 
 	791-02-03 	51EE 	 	 
 	791-03-01 	870D 	0001 	0132 
 	791-03-02 	0066 	03 	 
 	791-04-01 	3E02 	0A07 	1402 
 	791-04-02 	0005 	0002 	00A5 
 	791-04-03 	0A00 	0254 	605F 
 	7C4-01-01 	3146 	5438 	5727 
 	7C4-01-02 	3342 	4E39 	521C 
 	7C4-01-03 	4545 	3638 	32F9 
 	7C4-01-04 	3431 	35 	 
 	7C6-01-01 	3146 	5438 	5729 
 	7C6-01-02 	3342 	4E39 	521E 
 	7C6-01-03 	4545 	3638 	32FB 
 	7C6-01-04 	3431 	37 	 
 	7D0-01-01 	A081 	2802 	FD21 
 	7D0-01-02 	A303 	C62B 	B829 
 	7D0-01-03 	520E 	06E7 	2F57 
 	7D0-01-04 	1BC4 	FD20 	7951 
 	7D0-02-01 	0414 	420A 	003E 
 	7D0-02-02 	4210 	00DC 	040D 
 	7D0-02-03 	A841 	1801 	A583 
 	7D0-03-01 	5553 	0203 	038B 
 	7D0-03-02 	2200 	3210 	0141 
 	7D0-03-03 	0000 	0020 	00FD 
 	7D0-04-01 	0524 	0000 	0005 
 	7D0-05-01 	0106 	0400 	00E8 
 	7D0-05-02 	0003 	00F8 	0CE5 
 	7D0-05-03 	4E16 	0000 	0043 
 	7D0-06-01 	1AAE 	1A40 	3E3E 
 	7D0-06-02 	805F 	 	 
 	7D0-07-01 	3400 	3300 	0046 
 	7D0-07-02 	0000 	0000 	7555 
 	7D0-07-03 	3056 	56A4 	0061 
 	7D0-07-04 	CFB1 	 	 
 	7D0-08-01 	C040 	0001 	00E1 
 	7D0-08-02 	0000 	0000 	00E1 
 	7D0-09-01 	4316 	AAAC 	FE8E 
 	7D0-09-02 	C060 	1400 	152B 
 	7D0-09-03 	0040 	0004 	032A 
 	7D0-09-04 	9200 	0250 	00C8 
 	7D0-09-05 	0005 	0120 	0510 
 	7D0-10-01 	0000 	0000 	00E8 
 	7D0-10-02 	0000 	0000 	00E9 
 	7D0-10-03 	3000 	1000 	0832 
 	7D0-10-04 	000C 	0000 	4138 
 	7D0-10-05 	23E2 	C0E2 	C053 
 	7E0-50-01 	0045 	4630 	4B3E 
 	7E0-50-02 	4132 	3431 	3748 
 	7E0-50-03 	3232 	3230 	3333 
 	7E0-50-04 	3438 	A7 	 
--
 	7E0-162-01 	009F 	0082 	004E 
 	7E0-162-02 	2000 	FE00 	002E 
 	7E0-162-03 	0001 	000B 	010D 
 	7E0-162-04 	0000 	0000 	005D 
 	7E0-162-05 	0000 	0000 	006D 
 	7E0-162-06 	0000 	0000 	007D 
 	7E0-162-07 	0000 	8D 	 
--
 	7E0-163-01 	4101 	01AF 	006B 
 	7E0-163-02 	1112 	6EAA 	D51C 
 	7E0-163-03 	0000 	000C 	021D 
 	7E0-163-04 	0225 	0111 	0100 
 	7E0-163-05 	0800 	0000 	00FD 
 	7E0-163-06 	0000 	0000 	008D 
 	7E0-163-07 	0000 	9D 	 
--
 	7E0-165-01 	0309 	0D0E 	0FCD 
 	7E0-165-02 	0903 	020A 	01ED 
 	7E0-165-03 	040C 	1011 	1090 
 	7E0-165-04 	0600 	FF08 	026C 
 	7E0-165-05 	FA03 	0709 	097C 
 	7E0-165-06 	01F9 	F7FC 	F6B9 
 	7E0-165-07 	ECF9 	FF01 	0039 
 	7E0-165-08 	FDFD 	000F 	117C 
 	7E0-165-09 	ECF9 	FF01 	0059 
 	7E0-165-10 	FDFD 	000F 	11FD 
 	7E0-165-11 	EAF8 	0002 	02BB 
 	7E0-165-12 	FBF6 	F5FE 	FDF9 
 	7E0-165-13 	EAF8 	0002 	02DB 
 	7E0-165-14 	FBF6 	F5FE 	FD19 
 	7E0-165-15 	F907 	0C0D 	0C3D 
 	7E0-165-16 	01F9 	F906 	0B5C 
 	7E0-165-17 	D9DE 	E2E6 	E5F2 
 	7E0-165-18 	E4E3 	E3E3 	EAE4 
 	7E0-165-19 	1411 	0D08 	0280 
 	7E0-165-20 	0101 	0F18 	28E2 
 	7E0-165-21 	FFFF 	FFFF 	FF6A 
 	7E0-165-22 	FFFF 	FFFF 	FF7A 
 	7E0-165-23 	3332 	3330 	FF1A 
 	7E0-165-24 	FFFF 	FFFF 	FF9A 
 	7E0-165-25 	FFEB 	FFFF 	FF69 
 	7E0-165-26 	FFFF 	FFFF 	FFBA 
 	7E0-165-27 	FFFF 	FFFF 	FFCA 
 	7E0-165-28 	5C8A 	A0FF 	FF54
 	7E0-165-29 	5578 	47FF 	FF3D
 	7E0-165-30 	6598 	86FF 	FFA5 
 	7E0-165-31 	5043 	3350 	20D3
 	7E0-165-32 	3730 	3030 	20EE
 	7E0-165-33 	4841 	2020 	201E
 	7E0-165-34 	2020 	5443 	3010
 	7E0-165-35 	3241 	3234 	3140 
 	7E0-165-36 	3639 	3332 	30FF 
 	7E0-165-37 	3737 	3920 	203D 
 	7E0-165-38 	2020 	2020 	32DB 
 	7E0-165-39 	3431 	3733 	43E0 
 	7E0-165-40 	3038 	3135 	FF4C 
 	7E0-165-41 	FFFF 	2400 	7FA8 
 	7E0-165-42 	4A24 	E80C 	01A5 
 	7E0-165-43 	0303 	0054 	432A 
 	7E0-165-44 	3032 	4132 	34F1 
 	7E0-165-45 	3137 	3331 	3270 
 	7E0-165-46 	3038 	3135 	50A2 
 	7E0-165-47 	4333 	5020 	3732 
 	7E0-165-48 	4131 	3030 	2000 
 	7E0-165-49 	4141 	2020 	5012 
 	7E0-165-50 	4333 	5041 	41D6 
 	7E0-165-51 	50FF 	FFFF 	0964 
 	7E0-165-52 	4F76 
